775	{"name":"Laughing Dog Brewing","address1":"55 Emerald Industrial Park Road","city":"Ponderay","state":"Idaho","code":83852,"country":"United States","phone":"208-263-9222","website":"http://www.laughingdogbrewing.com/","descript":"Great Local brew.  They have 5 main brews, but the 2 I love most are their Pale Ale and Cream Ale.  The Pale Ale has a great hoppy finish, while the Cream Ale has a nice smooth taste. They also have a few other great brews!","last_mod":"2010-07-22 20:00:20"}
776	{"name":"Lazy Magnolia Brewing Company","address1":"7030 Roscoe Turner Rd","city":"Kiln","state":"Mississippi","code":39556,"country":"United States","phone":"(228) 467-2727","website":"http://www.lazymagnolia.com/","last_mod":"2010-07-22 20:00:20"}
777	{"name":"Le Cheval Blanc","address1":"809 Rue Ontario Est","city":"Montreal","state":"Quebec","code":0,"country":"Canada","phone":"1-514-522-0211","last_mod":"2010-07-22 20:00:20"}
778	{"name":"Left Coast Brewing","address1":"1245 Puerta del Sol","city":"San Clemente","state":"California","code":92673,"country":"United States","phone":"1-949-361-9972","last_mod":"2010-07-22 20:00:20"}
779	{"name":"Left Hand Brewing Company","address1":"1265 Boston Avenue","city":"Longmont","state":"Colorado","code":80501,"country":"United States","phone":"1-303-772-0258","website":"http://www.lefthandbrewing.com/","last_mod":"2010-07-22 20:00:20"}
780	{"name":"Legacy Brewing Co.","address1":"545 Canal Street","city":"Reading","state":"Pennsylvania","code":19602,"country":"United States","phone":"(610) 376-9996","website":"http://www.legacybrewing.com","descript":"Legacy Brewing Co. is committed to handcrafting unique, high quality beer by employing brewing techniques learned from European and American brewers. The complexity of flavors comes from a combination of high quality imported malts and our hopping methods which includes the use of whole flower hops. The Legacy team includes a creative collection of brewers, engineers, a microbiologist and our friends in the arts community; all with a passion for innovative products. Legacy...we brew pure pleasure!","last_mod":"2010-07-22 20:00:20"}
781	{"name":"Legends Brewhouse & Eatery of Green Bay","address1":"2840 Shawano Avenue","city":"Green Bay","state":"Wisconsin","code":54313,"country":"United States","phone":"1-920-662-1111","last_mod":"2010-07-22 20:00:20"}
782	{"name":"Leinenkugel's Ballyard Brewery","city":"Phoenix","state":"Arizona","country":"United States","last_mod":"2010-07-22 20:00:20"}
783	{"name":"Lewis & Clark Brewing Company","address1":"939 Getchell Street","city":"Helena","state":"Montana","code":59601,"country":"United States","phone":"(406) 442-5960","website":"http://lewisandclarkbrewing.com/","last_mod":"2010-07-22 20:00:20"}
784	{"name":"Liberty Steakhouse and Brewery","address1":"1321 Celebrity Circle","city":"Myrtle Beach","state":"South Carolina","code":29577,"country":"United States","phone":"843.626.4677","website":"http://www.libertysteakhouseandbrewery.com/","descript":"Liberty means many things to many different people. It's a celebration of the great American farmer and the rich bounty he puts on our plates.  It's a celebration of America's rich ethnic cooking styles. It's a celebration of the resurgence of the handcrafted-brewing style of the pre-prohibition small American brewery.  Liberty Steakhouse & Brewery is based on America's rich ethnic cooking styles, complimented by finely hand-crafted beers, tantalizing starters and perfectly seared steaks. We've got something brewing you're sure to like. Liberty is also a celebration of life, family and the pursuit of happiness. So bring us your hungry, your thirsty and fun-loving, we'll send you home refreshed and fulfilled.","last_mod":"2010-07-22 20:00:20"}
785	{"name":"Licher Privatbrauerei","address1":"In den Hardtberggrten","city":"Lich","state":"Hessen","country":"Germany","phone":"49-(0)6404-/-82-0","last_mod":"2010-07-22 20:00:20"}
786	{"name":"Liefmans Breweries","address1":"Wontergemstraat 42","city":"Dentergem","state":"West-Vlaanderen","country":"Belgium","phone":"32-051-63-36-81","last_mod":"2010-07-22 20:00:20"}
787	{"name":"Lift Bridge Brewery","city":"Stillwater","state":"Minnesota","country":"United States","website":"http://www.liftbridgebrewery.com/","last_mod":"2010-07-22 20:00:20"}
788	{"name":"Lighthouse Brewing","address1":"2 - 836 Devonshire Road","city":"Victoria","state":"British Columbia","code":0,"country":"Canada","phone":"1-888-862-7500","last_mod":"2010-07-22 20:00:20"}
789	{"name":"Lightning Boy Brewery","city":"Belgrade","state":"Montana","country":"United States","last_mod":"2010-07-22 20:00:20"}
790	{"name":"Limburg Beer Company","address1":"500 Williams Street","city":"Hawkes Bay","country":"New Zealand","phone":"64-(06)-878-5542","last_mod":"2010-07-22 20:00:20"}
791	{"name":"Lion Brewery Ceylon Ltd.","address1":"No-254, Colombo Road","city":"Colombo","country":"Sri Lanka","phone":"94-331535-42","website":"http://www.lionbeer.com/","last_mod":"2010-07-22 20:00:20"}
792	{"name":"Lion Brewery Inc.","address1":"700 North Pennsylvania Blvd.","city":"Wilkes Barre","state":"Pennsylvania","code":18705,"country":"United States","phone":"(800) 233-8327","website":"http://www.lionbrewery.com/","descript":"With a proud brewing heritage dating back to 1905, The Lion Brewery merges rustic architecture with state-of-the-art brewing technology, a contrast typified by the gleaming stainless steel aging tanks that sit alongside the traditional copper brew kettle. Our brewing process utilizes the traditional English method of upward infusion mashing in our combination mash lauter tun to create lagers and ales inspired by old world values, but with modern quality and consistency. The staff at The Lion Brewery is dedicated to producing true handcrafted beers, made right here in our century-old Brewhouse. All of our premium beers are made using only the four basic ingredients allowed by the Reinheitsgebot, or German purity law. Under the skillful supervision of our Master Brewer, Leo Orlandini, each of our lagers and ales are brewed in small batches using only the finest hops and malts available to guarantee the highest quality and freshness. Each product we brew is an original recipe especially created to deliver a fuller flavor than ordinary beers, yet with an approachable style and character. As a result, our beers have garnered numerous medals from the Great American Beer Festival and the World Beer Championships in recent years.","last_mod":"2010-07-22 20:00:20"}
793	{"name":"Lion Nathan Australia  Hunter Street","address1":"Level 15, 20 Hunter Street","city":"Sydney","state":"New South Wales","country":"Australia","phone":"61-(02)-9320-2200","last_mod":"2010-07-22 20:00:20"}
794	{"name":"Listermann Brewing Company","address1":"1621 Dana Ave.","city":"Cincinnati","state":"Ohio","code":45212,"country":"United States","phone":"(513) 731-1130","website":"http://www.listermann.com/","last_mod":"2010-07-22 20:00:20"}
795	{"name":"Little Apple Brewing","address1":"1110 Westloop Center","city":"Manhattan","state":"Kansas","code":66502,"country":"United States","phone":"1-785-539-5500","last_mod":"2010-07-22 20:00:20"}
796	{"name":"Little Creatures Brewery","address1":"40 Mews Road","city":"Fremantle","state":"WA","code":6160,"country":"Australia","phone":"+61 8 9430 5155","website":"http://www.littlecreatures.com.au/","last_mod":"2010-07-22 20:00:20"}
797	{"name":"Live Oak Brewing","address1":"3301-B East Fifth Street","city":"Austin","state":"Texas","code":78702,"country":"United States","phone":"1-512-385-2299","website":"http://www.liveoakbrewing.com/","descript":"Live Oak Brewing Company is truly a home-grown Austin enterprise. Two of Austin's own homebrews, Chip McElroy and Brian Peters, literally hand-built the brewery and were the two main brewers, keg washers, delivery persons, and proselytizers. Live Oak has grown since then, but we are still just as passionate about providing delicious old-world style beers that are rarely commercially available. Our special beers are brewed in limited quantities in a small east Austin brewery and are available in fine pubs and restaurants in Austin, Dallas, Houston, Alpine, Marathon, San Marcos and San Antonio.","last_mod":"2010-07-22 20:00:20"}
798	{"name":"Loaf and Stein Brewing","city":"Eagle River","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
799	{"name":"Lobkowiczk Pivovar Vysok Chlumec","address1":"CZ-262 52 Vysok Chlumec","city":"Vysok Chlumec","country":"Czech Republic","phone":"420-318-865-321","last_mod":"2010-07-22 20:00:20"}
800	{"name":"Logjam Microbrewery","address1":"B-4864 Cty Rd F","city":"Unity","state":"Wisconsin","code":54488,"country":"United States","phone":"715-223-4336","website":"http://www.logjambeer.com/","descript":"Originally started in Tomahawk, WI.  LogJam Microbrewery is under new ownership and located in Unity, WI at Monster World campground.","last_mod":"2010-07-22 20:00:20"}
801	{"name":"Long Trail Brewing Co","address1":"Route 4 & 100A","city":"Bridgewater Corners","state":"Vermont","code":5035,"country":"United States","phone":"802) 672-5011","website":"http://www.longtrail.com/","descript":"Long Trail Brewery is a microbrewery located in Bridgewater, Vermont, USA. It was opened in May of 1989 by Andy Pherson, who now serves both as the company's president and brewmaster. The company's first brewery was located in the basement of the Bridgewater Woolen Mill in Vermont's Green Mountains, but by 1995 the company had become popular enough that it was able to relocate to a state-of-the-art brewery and visitor center (featuring an open-air deck overlooking the Ottaquechee River) in Bridgewater Corners, VT.","last_mod":"2010-07-22 20:00:20"}
802	{"name":"Long Valley Pub & Brewery","address1":"1 Fairmount Road","city":"Long Valley","state":"New Jersey","code":7853,"country":"United States","phone":"1-908-876-1122","last_mod":"2010-07-22 20:00:20"}
803	{"name":"Lost Coast Brewery","address1":"617 Fourth Street","city":"Eureka","state":"California","code":95501,"country":"United States","phone":"1-707-445-4484","website":"http://www.lostcoast.com/","last_mod":"2010-07-22 20:00:20"}
804	{"name":"LÃ¶wenbrÃ¤u Brauerei","address1":"Nymphenburger StraÃŸe 4","city":"MÃ¼nchen","state":"Bayern","country":"Germany","phone":"49-(0)89-/-5200-0","last_mod":"2010-07-22 20:00:20"}
805	{"name":"Lwenbru Munich","address1":"Toronto ON","city":"Toronto","state":"Ontario","country":"Canada","last_mod":"2010-07-22 20:00:20"}
806	{"name":"Lwenbru Zrich","address1":"Brandschenkestrasse 150","city":"Zrich","country":"Switzerland","last_mod":"2010-07-22 20:00:20"}
807	{"name":"Maclay and Co.","city":"Clackmannan","state":"Scotland","country":"United Kingdom","last_mod":"2010-07-22 20:00:20"}
808	{"name":"Mad Anthony Brewing","address1":"2002 Broadway","city":"Fort Wayne","state":"Indiana","code":46802,"country":"United States","phone":"1-260-426-2537","last_mod":"2010-07-22 20:00:20"}
809	{"name":"Mad Crab Restaurant and Brewery","city":"Strongsville","state":"Ohio","country":"United States","last_mod":"2010-07-22 20:00:20"}
810	{"name":"Mad River Brewing","address1":"195 Taylor Way","city":"Blue Lake","state":"California","code":95525,"country":"United States","phone":"1-707-668-4151","last_mod":"2010-07-22 20:00:20"}
811	{"name":"Mad River Brewing Company","address1":"101 Taylor Way","city":"Blue Lake","state":"California","code":95525,"country":"United States","phone":"707-668-4151","website":"http://www.madriverbrewing.com/","descript":"Brewmaster Bob Smith's dream to open a small brewery began in the late seventies. Seeking knowledge and ingredients Smith joined with a small number of individuals who were laying the foundation of the craft beer movement in California. With a small group of investors Smith formed Mad River Brewing Company in 1989. Now in our 2nd decade we continue our commitment to producing fine ales combining the most traditional brewing methods with an environmentally sound approach. For centuries the English have been known for their brewing expertise. At Mad River Brewing Company we are long on tradition and continue to handcraft our ales in the truest sense. Our award winning ales have become renowned for their unique flavor profile and consistent quality.","last_mod":"2010-07-22 20:00:20"}
812	{"name":"Magic Hat","address1":"5 Bartlett Bay Road","city":"South Burlington","state":"Vermont","code":5403,"country":"United States","phone":"1-802-658-2739","website":"http://www.magichat.net/","descript":"Burlington microbrewers of Humble Patience, Fat Angel, #9, Blind Faith IPA, and Heart of Darkness Oatmeal Stout.","last_mod":"2010-07-22 20:00:20"}
813	{"name":"Magnolia Pub and Brewery","address1":"1398 Haight Street","city":"San Francisco","state":"California","code":94117,"country":"United States","phone":"1-415-864-7468","website":"http://www.magnoliapub.com/","last_mod":"2010-07-22 20:00:20"}
814	{"name":"Main Street Alehouse","address1":"333 North Main Avenue","city":"Gresham","state":"Oregon","code":97030,"country":"United States","phone":"1-503-669-0569","last_mod":"2010-07-22 20:00:20"}
815	{"name":"Main Street Beer Company #1","city":"Richmond","state":"Virginia","country":"United States","last_mod":"2010-07-22 20:00:20"}
816	{"name":"Main Street Brewery","address1":"300 North Main Street","city":"Corona","state":"California","code":92880,"country":"United States","phone":"1-951-371-1471","last_mod":"2010-07-22 20:00:20"}
817	{"name":"Main Street Brewing","city":"Dallas","state":"Texas","country":"United States","last_mod":"2010-07-22 20:00:20"}
818	{"name":"Main Street Station Casino, Brewery and Hotel","address1":"200 North Main Street","city":"Las Vegas","state":"Nevada","code":89101,"country":"United States","phone":"1-800-713-8933","last_mod":"2010-07-22 20:00:20"}
819	{"name":"Maisel Bru","address1":"Moosstrae 46","city":"Bamberg","state":"Bayern","country":"Germany","phone":"49-(0)951-/-91827-0","last_mod":"2010-07-22 20:00:20"}
